<<<<<<< HEAD
﻿Log file open, 04/21/17 14:20:15
[2017.04.21-14.14.57:631][341]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:7777, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_3, IsServer: NO, PC: None, Owner: None
[2017.04.21-14.14.57:633][341]LogExit: GameNetDriver None shut down
[2017.04.21-14.14.57:633][341]LogExit: GameNetDriver None shut down
[2017.04.21-14.17.46:787][390]BlueprintLog: New page: Compile Jam-machine-Gun
[2017.04.21-14.17.46:989][390]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (primary-Weapon_C)
[2017.04.21-14.17.46:990][390]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (primary-Weapon_C)
[2017.04.21-14.17.46:991][390]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (primary-Weapon_C)
[2017.04.21-14.17.47:709][441]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Weapons/Jam-machine-Gun" FILE="E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Weapons/Jam-machine-Gun.uasset" SILENT=true
[2017.04.21-14.17.47:739][441]LogSavePackage: Save=25.35ms
[2017.04.21-14.17.47:739][441]LogSavePackage: Moving 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/Jam-machine-Gun88A46B4745950B3AB6D8779A8ABDDE44.tmp' to 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Weapons/Jam-machine-Gun.uasset'
[2017.04.21-14.17.47:743][441]LogSavePackage:Display: Finished SavePackage E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Weapons/Jam-machine-Gun.uasset
[2017.04.21-14.18.14:198][599]BlueprintLog: New page: Compile Jam-machine-Gun
[2017.04.21-14.18.14:394][599]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (primary-Weapon_C)
[2017.04.21-14.18.14:395][599]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (primary-Weapon_C)
[2017.04.21-14.18.14:396][599]LogSpawn:Warning: SpawnActor failed because we are running a ConstructionScript (primary-Weapon_C)
[2017.04.21-14.18.15:076][648]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Weapons/Jam-machine-Gun" FILE="E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Weapons/Jam-machine-Gun.uasset" SILENT=true
[2017.04.21-14.18.15:106][648]LogSavePackage: Save=25.69ms
[2017.04.21-14.18.15:106][648]LogSavePackage: Moving 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/Jam-machine-GunE455D21F4F9C5177CBB2829B00FBF99A.tmp' to 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Weapons/Jam-machine-Gun.uasset'
[2017.04.21-14.18.15:109][648]LogSavePackage:Display: Finished SavePackage E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Weapons/Jam-machine-Gun.uasset
[2017.04.21-14.23.56:261][892]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test-Level" FILE="E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/Autosaves/Game/Test-Level_Auto4.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2017.04.21-14.23.56:446][892]LogSavePackage: Save=178.00ms
[2017.04.21-14.23.56:446][892]LogSavePackage: Moving 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/Test-Level_Auto4BDDBD40A454A4E25D2E21CAA7D91E567.tmp' to 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/Autosaves/Game/Test-Level_Auto4.umap'
[2017.04.21-14.23.56:448][892]LogSavePackage:Display: Finished SavePackage E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/Autosaves/Game/Test-Level_Auto4.umap
[2017.04.21-14.23.56:450][892]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Test-Level' took 0.205
[2017.04.21-14.23.56:450][892]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.205
[2017.04.21-14.23.56:452][892]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter] ([1] browsable assets)...
[2017.04.21-14.23.56:484][892]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter]
[2017.04.21-14.23.56:484][892]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter]
[2017.04.21-14.23.56:548][892]LogSavePackage: Save=58.34ms
[2017.04.21-14.23.56:548][892]LogSavePackage: Moving 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/ThirdPersonCharacter_Auto4A4AC62D94E715F6CE533F59054F2005F.tmp' to 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter_Auto4.uasset'
[2017.04.21-14.23.56:550][892]LogSavePackage:Display: Finished SavePackage E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter_Auto4.uasset
[2017.04.21-14.23.56:551][892]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Assets/Weapons/Jam-machine-Gun] ([1] browsable assets)...
[2017.04.21-14.23.56:551][892]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Weapons/Jam-machine-Gun]
[2017.04.21-14.23.56:583][892]LogSavePackage: Save=26.55ms
[2017.04.21-14.23.56:583][892]LogSavePackage: Moving 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/Jam-machine-Gun_Auto407E7C7BC4B74E81FB5F5E99DE2D82DCB.tmp' to 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/Autosaves/Game/Assets/Weapons/Jam-machine-Gun_Auto4.uasset'
[2017.04.21-14.23.56:585][892]LogSavePackage:Display: Finished SavePackage E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/Autosaves/Game/Assets/Weapons/Jam-machine-Gun_Auto4.uasset
[2017.04.21-14.23.56:585][892]LogFileHelpers: Auto-saving content packages took 0.134
[2017.04.21-14.52.40:252][160]LogSpawn:Warning: UWorld::DestroyActor: World has no context! World: StarterMap, Actor: /Game/StarterContent/Maps/StarterMap.StarterMap:PersistentLevel.StarterMap_C_1
[2017.04.21-14.52.40:467][160]LogSavePackage: Save=219.75ms
[2017.04.21-14.52.40:467][160]LogSavePackage: Moving 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/StarterMap93895A97446D2A20621039BF5F755092.tmp' to 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/StarterContent/Maps/StarterMap.umap'
[2017.04.21-14.52.40:472][160]LogSavePackage:Display: Finished SavePackage E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/StarterContent/Maps/StarterMap.umap
[2017.04.21-14.52.40:483][160]LogFileHelpers: Saving map 'StarterMap' took 0.337
[2017.04.21-14.52.40:591][160]LogSpawn:Warning: UWorld::DestroyActor: World has no context! World: Minimal_Default, Actor: /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default_C_1
[2017.04.21-14.52.40:692][160]LogSavePackage: Save=102.88ms
[2017.04.21-14.52.40:693][160]LogSavePackage: Moving 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/Minimal_DefaultB33AD43847B20016EFE3E9A06FEB2E04.tmp' to 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/StarterContent/Maps/Minimal_Default.umap'
[2017.04.21-14.52.40:696][160]LogSavePackage:Display: Finished SavePackage E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/StarterContent/Maps/Minimal_Default.umap
[2017.04.21-14.52.40:699][160]LogFileHelpers: Saving map 'Minimal_Default' took 0.214
[2017.04.21-14.52.40:767][160]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test-Level" FILE="E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Test-Level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2017.04.21-14.52.41:005][160]LogSavePackage: Save=174.24ms
[2017.04.21-14.52.41:005][160]LogSavePackage: Moving 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/Test-LevelCAE6A9D749AD388DCFB6D792343AD9D9.tmp' to 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Test-Level.umap'
[2017.04.21-14.52.41:009][160]LogSavePackage:Display: Finished SavePackage E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Test-Level.umap
[2017.04.21-14.52.41:076][160]LogFileHelpers: Saving map 'Test-Level' took 0.376
[2017.04.21-14.52.41:134][160]LogSavePackage: Save=51.21ms
[2017.04.21-14.52.41:134][160]LogSavePackage: Moving 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/ThirdPersonCharacter088E41A548DE140B8672D694673D89BC.tmp' to 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset'
[2017.04.21-14.52.41:138][160]LogSavePackage:Display: Finished SavePackage E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset
[2017.04.21-14.52.41:140][160]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Weapons/Jam-machine-Gun" FILE="E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Weapons/Jam-machine-Gun.uasset" SILENT=true
[2017.04.21-14.52.41:189][160]LogSavePackage: Save=43.32ms
[2017.04.21-14.52.41:189][160]LogSavePackage: Moving 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/Jam-machine-GunC6A1025E41A5775C02F5C3B7093F2746.tmp' to 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Weapons/Jam-machine-Gun.uasset'
[2017.04.21-14.52.41:192][160]LogSavePackage:Display: Finished SavePackage E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Assets/Weapons/Jam-machine-Gun.uasset
[2017.04.21-14.52.44:501][302]LogSpawn:Warning: UWorld::DestroyActor: World has no context! World: Minimal_Default, Actor: /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default_C_0
[2017.04.21-14.52.44:599][302]LogSavePackage: Save=99.68ms
[2017.04.21-14.52.44:599][302]LogSavePackage: Moving 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/Minimal_DefaultB2844F1D43FB705832A645A7CFE613EE.tmp' to 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/StarterContent/Maps/Minimal_Default.umap'
[2017.04.21-14.52.44:603][302]LogSavePackage:Display: Finished SavePackage E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/StarterContent/Maps/Minimal_Default.umap
[2017.04.21-14.52.44:605][302]LogFileHelpers: Saving map 'Minimal_Default' took 0.193
[2017.04.21-14.52.44:712][302]LogSpawn:Warning: UWorld::DestroyActor: World has no context! World: StarterMap, Actor: /Game/StarterContent/Maps/StarterMap.StarterMap:PersistentLevel.StarterMap_C_0
[2017.04.21-14.52.44:928][302]LogSavePackage: Save=221.00ms
[2017.04.21-14.52.44:928][302]LogSavePackage: Moving 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/StarterMap872E4E23453C9E3DDBE25EB3B0C9D0C0.tmp' to 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/StarterContent/Maps/StarterMap.umap'
[2017.04.21-14.52.44:932][302]LogSavePackage:Display: Finished SavePackage E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/StarterContent/Maps/StarterMap.umap
[2017.04.21-14.52.44:943][302]LogFileHelpers: Saving map 'StarterMap' took 0.336
[2017.04.21-14.52.45:085][302]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2017.04.21-14.52.45:390][303]Cmd: QUIT_EDITOR
[2017.04.21-14.52.45:932][303]LogExit: Preparing to exit.
[2017.04.21-14.52.47:172][303]LogExit: Editor shut down
[2017.04.21-14.52.47:172][303]LogExit: Transaction tracking system shut down
[2017.04.21-14.52.47:363][303]LogObj: Freed 0b from 0 cluster array pools.
[2017.04.21-14.52.47:363][303]LogExit: Object subsystem successfully closed.
[2017.04.21-14.52.47:384][303]LogD3D11RHI: Shutdown
[2017.04.21-14.52.47:384][303]LogD3D11RHI: CleanupD3DDevice
[2017.04.21-14.52.47:479][303]LogD3D11RHI: ~FD3D11DynamicRHI
[2017.04.21-14.52.47:488][303]LogHttp:Display: Http module shutting down, but needs to wait on 2 outstanding Http requests:
[2017.04.21-14.52.47:488][303]LogHttp:Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE90209BE-4D35-5161-AC16-29BCE416DC58%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.14.3-3249277%2B%2B%2BUE4%2BRelease-4.14&UserID=1206fa5d462ff6f6a00c7a826e11f915%7Ca2aed89406e144ef9cfcc6aac8f71f6c%7C897d6fc3-f2b9-409f-ac41-09d0e36c7c8e&AppEnvironment=datacollector-binary&UploadType=eteventstream] status=Processing
[2017.04.21-14.52.47:488][303]LogHttp:Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE90209BE-4D35-5161-AC16-29BCE416DC58%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.14.3-3249277%2B%2B%2BUE4%2BRelease-4.14&UserID=1206fa5d462ff6f6a00c7a826e11f915%7Ca2aed89406e144ef9cfcc6aac8f71f6c%7C897d6fc3-f2b9-409f-ac41-09d0e36c7c8e&AppEnvironment=datacollector-binary&UploadType=eteventstream] status=Processing
[2017.04.21-14.52.47:522][303]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (246)
[2017.04.21-14.52.47:522][303]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (244)
[2017.04.21-14.52.47:522][303]LogModuleManager: Shutting down and abandoning module BlueprintGraph (243)
[2017.04.21-14.52.47:522][303]LogModuleManager: Shutting down and abandoning module BlueprintProfiler (242)
[2017.04.21-14.52.47:522][303]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (241)
[2017.04.21-14.52.47:522][303]LogModuleManager: Shutting down and abandoning module CrashTracker (240)
[2017.04.21-14.52.47:522][303]LogModuleManager: Shutting down and abandoning module SceneOutliner (239)
[2017.04.21-14.52.47:522][303]LogModuleManager: Shutting down and abandoning module WidgetCarousel (238)
[2017.04.21-14.52.47:522][303]LogModuleManager: Shutting down and abandoning module AddContentDialog (237)
[2017.04.21-14.52.47:522][303]LogDirectoryWatcher: A directory notification for 'C:/Program Files/Epic Games/4.14/FeaturePacks/' was aborted.
[2017.04.21-14.52.47:523][303]LogModuleManager: Shutting down and abandoning module GameplayTags (236)
[2017.04.21-14.52.47:523][303]LogModuleManager: Shutting down and abandoning module EditorWidgets (235)
[2017.04.21-14.52.47:523][303]LogModuleManager: Shutting down and abandoning module CollectionManager (234)
[2017.04.21-14.52.47:523][303]LogDirectoryWatcher: A directory notification for 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Collections/' was aborted.
[2017.04.21-14.52.47:523][303]LogDirectoryWatcher: A directory notification for 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Developers/Michael/Collections/' was aborted.
[2017.04.21-14.52.47:523][303]LogDirectoryWatcher: A directory notification for 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/Collections/' was aborted.
[2017.04.21-14.52.47:523][303]LogModuleManager: Shutting down and abandoning module StatsViewer (233)
[2017.04.21-14.52.47:523][303]LogModuleManager: Shutting down and abandoning module FoliageEdit (232)
[2017.04.21-14.52.47:523][303]LogModuleManager: Shutting down and abandoning module LandscapeEditor (231)
[2017.04.21-14.52.47:523][303]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (230)
[2017.04.21-14.52.47:523][303]LogModuleManager: Shutting down and abandoning module ActorPickerMode (229)
[2017.04.21-14.52.47:523][303]LogModuleManager: Shutting down and abandoning module GeometryMode (228)
[2017.04.21-14.52.47:523][303]LogModuleManager: Shutting down and abandoning module TextureAlignMode (227)
[2017.04.21-14.52.47:523][303]LogModuleManager: Shutting down and abandoning module BspMode (226)
[2017.04.21-14.52.47:523][303]LogModuleManager: Shutting down and abandoning module HardwareSurvey (225)
[2017.04.21-14.52.47:523][303]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (224)
[2017.04.21-14.52.47:523][303]LogModuleManager: Shutting down and abandoning module AutomationWorker (223)
[2017.04.21-14.52.47:523][303]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (222)
[2017.04.21-14.52.47:523][303]LogModuleManager: Shutting down and abandoning module PlacementMode (221)
[2017.04.21-14.52.47:523][303]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (220)
[2017.04.21-14.52.47:523][303]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (219)
[2017.04.21-14.52.47:523][303]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (218)
[2017.04.21-14.52.47:523][303]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (217)
[2017.04.21-14.52.47:523][303]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (216)
[2017.04.21-14.52.47:523][303]LogModuleManager: Shutting down and abandoning module Media (215)
[2017.04.21-14.52.47:523][303]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (214)
[2017.04.21-14.52.47:523][303]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (213)
[2017.04.21-14.52.47:523][303]LogModuleManager: Shutting down and abandoning module CharacterAI (212)
[2017.04.21-14.52.47:523][303]LogModuleManager: Shutting down and abandoning module SequenceRecorder (211)
[2017.04.21-14.52.47:523][303]LogModuleManager: Shutting down and abandoning module AudioCapture (210)
[2017.04.21-14.52.47:523][303]LogModuleManager: Shutting down and abandoning module SmartSnapping (209)
[2017.04.21-14.52.47:523][303]LogModuleManager: Shutting down and abandoning module SessionServices (208)
[2017.04.21-14.52.47:523][303]LogModuleManager: Shutting down and abandoning module ViewportSnapping (207)
[2017.04.21-14.52.47:523][303]LogModuleManager: Shutting down and abandoning module ViewportInteraction (206)
[2017.04.21-14.52.47:523][303]LogModuleManager: Shutting down and abandoning module LogVisualizer (205)
[2017.04.21-14.52.47:523][303]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (204)
[2017.04.21-14.52.47:523][303]LogModuleManager: Shutting down and abandoning module IntroTutorials (203)
[2017.04.21-14.52.47:523][303]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (202)
[2017.04.21-14.52.47:523][303]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (201)
[2017.04.21-14.52.47:523][303]LogModuleManager: Shutting down and abandoning module HTML5PlatformEditor (200)
[2017.04.21-14.52.47:523][303]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (199)
[2017.04.21-14.52.47:838][303]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (198)
[2017.04.21-14.52.47:838][303]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (197)
[2017.04.21-14.52.47:838][303]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (196)
[2017.04.21-14.52.47:838][303]LogModuleManager: Shutting down and abandoning module InputBindingEditor (195)
[2017.04.21-14.52.47:838][303]LogModuleManager: Shutting down and abandoning module NiagaraEditor (194)
[2017.04.21-14.52.47:838][303]LogModuleManager: Shutting down and abandoning module MergeActors (193)
[2017.04.21-14.52.47:838][303]LogModuleManager: Shutting down and abandoning module SizeMap (192)
[2017.04.21-14.52.47:838][303]LogModuleManager: Shutting down and abandoning module TreeMap (191)
[2017.04.21-14.52.47:838][303]LogModuleManager: Shutting down and abandoning module ReferenceViewer (190)
[2017.04.21-14.52.47:838][303]LogModuleManager: Shutting down and abandoning module LocalizationService (189)
[2017.04.21-14.52.47:838][303]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (188)
[2017.04.21-14.52.47:838][303]LogModuleManager: Shutting down and abandoning module HardwareTargeting (187)
[2017.04.21-14.52.47:838][303]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (186)
