<<<<<<< HEAD
﻿Log file open, 04/23/17 12:12:12
[2017.04.23-13.03.49:211][770]LogOnline:Warning: NULL: No game present to join for session (Game)
[2017.04.23-13.03.49:212][770]LogNet: Join succeeded: GLaDOS-F5ED8D49490BD
[2017.04.23-13.03.49:235][771]LogRenderer: Reallocating scene render targets to support 1280x720 NumSamples 1 (Frame:168).
[2017.04.23-13.03.49:277][772]LogOnline:Warning: NULL: No game present to join for session (Game)
[2017.04.23-13.03.49:285][773]LogOnline:Warning: NULL: No game present to join for session (Game)
[2017.04.23-13.03.55:198][421]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.23-13.03.55:246][421]LogOnline:Display: NULL: FOnlineSubsystemNull::Shutdown()
[2017.04.23-13.03.55:246][421]LogOnline:Warning: NULL: No game present to leave for session (Game)
[2017.04.23-13.03.55:277][421]LogOnline:Display: NULL: FOnlineSubsystemNull::Shutdown()
[2017.04.23-13.03.55:277][421]LogPlayLevel:Display: Shutting down PIE online subsystems
[2017.04.23-13.03.55:278][421]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.23-13.03.55:286][421]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:65241, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: None, Owner: None
[2017.04.23-13.03.55:286][421]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:65241, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: None, Owner: None, Channels: 2, Time: 2017.04.23-13.03.55
[2017.04.23-13.03.55:286][421]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:65241, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: None, Owner: None
[2017.04.23-13.03.55:286][421]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:7777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: None, Owner: None
[2017.04.23-13.03.55:286][421]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:7777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: None, Owner: None, Channels: 2, Time: 2017.04.23-13.03.55
[2017.04.23-13.03.55:286][421]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:7777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: None, Owner: None
[2017.04.23-13.03.55:288][421]LogExit: GameNetDriver None shut down
[2017.04.23-13.03.55:288][421]LogExit: GameNetDriver None shut down
[2017.04.23-13.03.55:400][422]Cmd: QUIT_EDITOR
[2017.04.23-13.03.55:735][422]LogExit: Preparing to exit.
[2017.04.23-13.03.56:357][422]LogExit: Editor shut down
[2017.04.23-13.03.56:357][422]LogExit: Transaction tracking system shut down
[2017.04.23-13.03.56:430][422]LogObj: Freed 0b from 0 cluster array pools.
[2017.04.23-13.03.56:430][422]LogExit: Object subsystem successfully closed.
[2017.04.23-13.03.56:640][422]LogD3D11RHI: Shutdown
[2017.04.23-13.03.56:640][422]LogD3D11RHI: CleanupD3DDevice
[2017.04.23-13.03.56:707][422]LogD3D11RHI: ~FD3D11DynamicRHI
[2017.04.23-13.03.56:716][422]LogHttp:Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2017.04.23-13.03.56:716][422]LogHttp:Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B79AA98A7-47DA-EFAF-DC49-779C05B186EC%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.14.3-3249277%2B%2B%2BUE4%2BRelease-4.14&UserID=1206fa5d462ff6f6a00c7a826e11f915%7Ca2aed89406e144ef9cfcc6aac8f71f6c%7C897d6fc3-f2b9-409f-ac41-09d0e36c7c8e&AppEnvironment=datacollector-binary&UploadType=eteventstream] status=Processing
[2017.04.23-13.03.56:716][422]LogHttp:Display: Sleeping 0.5s to wait for 1 outstanding Http requests.
[2017.04.23-13.03.57:241][422]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (244)
[2017.04.23-13.03.57:241][422]LogModuleManager: Shutting down and abandoning module Voice (243)
[2017.04.23-13.03.57:241][422]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (242)
[2017.04.23-13.03.57:241][422]LogModuleManager: Shutting down and abandoning module CrashTracker (241)
[2017.04.23-13.03.57:242][422]LogModuleManager: Shutting down and abandoning module SceneOutliner (240)
[2017.04.23-13.03.57:242][422]LogModuleManager: Shutting down and abandoning module WidgetCarousel (239)
[2017.04.23-13.03.57:242][422]LogModuleManager: Shutting down and abandoning module AddContentDialog (238)
[2017.04.23-13.03.57:242][422]LogDirectoryWatcher: A directory notification for 'C:/Program Files/Epic Games/4.14/FeaturePacks/' was aborted.
[2017.04.23-13.03.57:242][422]LogModuleManager: Shutting down and abandoning module GameplayTags (237)
[2017.04.23-13.03.57:242][422]LogModuleManager: Shutting down and abandoning module EditorWidgets (236)
[2017.04.23-13.03.57:242][422]LogModuleManager: Shutting down and abandoning module CollectionManager (235)
[2017.04.23-13.03.57:242][422]LogDirectoryWatcher: A directory notification for 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Collections/' was aborted.
[2017.04.23-13.03.57:242][422]LogDirectoryWatcher: A directory notification for 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Developers/Michael/Collections/' was aborted.
[2017.04.23-13.03.57:242][422]LogDirectoryWatcher: A directory notification for 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/Collections/' was aborted.
[2017.04.23-13.03.57:242][422]LogModuleManager: Shutting down and abandoning module StatsViewer (234)
[2017.04.23-13.03.57:242][422]LogModuleManager: Shutting down and abandoning module FoliageEdit (233)
[2017.04.23-13.03.57:242][422]LogModuleManager: Shutting down and abandoning module LandscapeEditor (232)
[2017.04.23-13.03.57:243][422]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (231)
[2017.04.23-13.03.57:243][422]LogModuleManager: Shutting down and abandoning module ActorPickerMode (230)
[2017.04.23-13.03.57:243][422]LogModuleManager: Shutting down and abandoning module GeometryMode (229)
[2017.04.23-13.03.57:243][422]LogModuleManager: Shutting down and abandoning module TextureAlignMode (228)
[2017.04.23-13.03.57:243][422]LogModuleManager: Shutting down and abandoning module BspMode (227)
[2017.04.23-13.03.57:243][422]LogModuleManager: Shutting down and abandoning module HardwareSurvey (226)
[2017.04.23-13.03.57:243][422]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (225)
[2017.04.23-13.03.57:243][422]LogModuleManager: Shutting down and abandoning module AutomationWorker (224)
[2017.04.23-13.03.57:243][422]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (223)
[2017.04.23-13.03.57:243][422]LogModuleManager: Shutting down and abandoning module PlacementMode (222)
[2017.04.23-13.03.57:243][422]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (221)
[2017.04.23-13.03.57:243][422]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (220)
[2017.04.23-13.03.57:243][422]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (219)
[2017.04.23-13.03.57:243][422]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (218)
[2017.04.23-13.03.57:243][422]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (217)
[2017.04.23-13.03.57:243][422]LogModuleManager: Shutting down and abandoning module Media (216)
[2017.04.23-13.03.57:243][422]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (215)
[2017.04.23-13.03.57:243][422]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (214)
[2017.04.23-13.03.57:243][422]LogModuleManager: Shutting down and abandoning module CharacterAI (213)
[2017.04.23-13.03.57:243][422]LogModuleManager: Shutting down and abandoning module SequenceRecorder (212)
[2017.04.23-13.03.57:243][422]LogModuleManager: Shutting down and abandoning module AudioCapture (211)
[2017.04.23-13.03.57:243][422]LogModuleManager: Shutting down and abandoning module SmartSnapping (210)
[2017.04.23-13.03.57:243][422]LogModuleManager: Shutting down and abandoning module SessionServices (209)
[2017.04.23-13.03.57:243][422]LogModuleManager: Shutting down and abandoning module ViewportSnapping (208)
[2017.04.23-13.03.57:243][422]LogModuleManager: Shutting down and abandoning module ViewportInteraction (207)
[2017.04.23-13.03.57:243][422]LogModuleManager: Shutting down and abandoning module LogVisualizer (206)
[2017.04.23-13.03.57:243][422]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (205)
[2017.04.23-13.03.57:243][422]LogModuleManager: Shutting down and abandoning module IntroTutorials (204)
[2017.04.23-13.03.57:243][422]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (203)
[2017.04.23-13.03.57:243][422]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (202)
[2017.04.23-13.03.57:243][422]LogModuleManager: Shutting down and abandoning module HTML5PlatformEditor (201)
[2017.04.23-13.03.57:243][422]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (200)
[2017.04.23-13.03.58:062][422]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (199)
[2017.04.23-13.03.58:062][422]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (198)
[2017.04.23-13.03.58:062][422]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (197)
[2017.04.23-13.03.58:062][422]LogModuleManager: Shutting down and abandoning module InputBindingEditor (196)
[2017.04.23-13.03.58:062][422]LogModuleManager: Shutting down and abandoning module NiagaraEditor (195)
[2017.04.23-13.03.58:062][422]LogModuleManager: Shutting down and abandoning module MergeActors (194)
[2017.04.23-13.03.58:062][422]LogModuleManager: Shutting down and abandoning module SizeMap (193)
[2017.04.23-13.03.58:062][422]LogModuleManager: Shutting down and abandoning module TreeMap (192)
[2017.04.23-13.03.58:062][422]LogModuleManager: Shutting down and abandoning module ReferenceViewer (191)
[2017.04.23-13.03.58:062][422]LogModuleManager: Shutting down and abandoning module LocalizationService (190)
[2017.04.23-13.03.58:062][422]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (189)
[2017.04.23-13.03.58:062][422]LogModuleManager: Shutting down and abandoning module HardwareTargeting (188)
[2017.04.23-13.03.58:062][422]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (187)
[2017.04.23-13.03.58:062][422]LogModuleManager: Shutting down and abandoning module UndoHistory (186)
[2017.04.23-13.03.58:062][422]LogModuleManager: Shutting down and abandoning module UserFeedback (185)
[2017.04.23-13.03.58:062][422]LogModuleManager: Shutting down and abandoning module XmlParser (184)
[2017.04.23-13.03.58:062][422]LogModuleManager: Shutting down and abandoning module Blutility (183)
[2017.04.23-13.03.58:062][422]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (182)
[2017.04.23-13.03.58:062][422]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (181)
[2017.04.23-13.03.58:062][422]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (180)
[2017.04.23-13.03.58:062][422]LogModuleManager: Shutting down and abandoning module SettingsEditor (179)
[2017.04.23-13.03.58:062][422]LogModuleManager: Shutting down and abandoning module ProjectLauncher (178)
[2017.04.23-13.03.58:062][422]LogModuleManager: Shutting down and abandoning module SessionFrontend (177)
[2017.04.23-13.03.58:062][422]LogModuleManager: Shutting down and abandoning module ProfilerClient (176)
[2017.04.23-13.03.58:062][422]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (175)
[2017.04.23-13.03.58:062][422]LogModuleManager: Shutting down and abandoning module DeviceManager (174)
[2017.04.23-13.03.58:113][422]LogModuleManager: Shutting down and abandoning module AutomationController (173)
[2017.04.23-13.03.58:113][422]LogModuleManager: Shutting down and abandoning module AutomationWindow (172)
[2017.04.23-13.03.58:113][422]LogModuleManager: Shutting down and abandoning module Layers (171)
[2017.04.23-13.03.58:113][422]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (170)
[2017.04.23-13.03.58:113][422]LogModuleManager: Shutting down and abandoning module DetailCustomizations (169)
[2017.04.23-13.03.58:113][422]LogModuleManager: Shutting down and abandoning module PackagesDialog (168)
[2017.04.23-13.03.58:113][422]LogModuleManager: Shutting down and abandoning module AnimGraph (167)
[2017.04.23-13.03.58:113][422]LogModuleManager: Shutting down and abandoning module Persona (166)
[2017.04.23-13.03.58:113][422]LogModuleManager: Shutting down and abandoning module Kismet (165)
[2017.04.23-13.03.58:114][422]LogModuleManager: Shutting down and abandoning module GraphEditor (164)
[2017.04.23-13.03.58:114][422]LogModuleManager: Shutting down and abandoning module ClassViewer (163)
[2017.04.23-13.03.58:114][422]LogModuleManager: Shutting down and abandoning module Toolbox (162)
[2017.04.23-13.03.58:114][422]LogModuleManager: Shutting down and abandoning module ModuleUI (161)
[2017.04.23-13.03.58:114][422]LogModuleManager: Shutting down and abandoning module MovieSceneTools (160)
[2017.04.23-13.03.58:114][422]LogModuleManager: Shutting down and abandoning module OutputLog (159)
[2017.04.23-13.03.58:114][422]LogModuleManager: Shutting down and abandoning module GammaUI (158)
[2017.04.23-13.03.58:114][422]LogModuleManager: Shutting down and abandoning module Documentation (157)
[2017.04.23-13.03.58:114][422]LogModuleManager: Shutting down and abandoning module Niagara (156)
[2017.04.23-13.03.58:114][422]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (155)
[2017.04.23-13.03.58:114][422]LogModuleManager: Shutting down and abandoning module AnalyticsET (154)
[2017.04.23-13.03.58:114][422]LogModuleManager: Shutting down and abandoning module PortalServices (153)
[2017.04.23-13.03.58:114][422]LogModuleManager: Shutting down and abandoning module PortalRpc (152)
[2017.04.23-13.03.58:114][422]LogModuleManager: Shutting down and abandoning module MessagingRpc (151)
[2017.04.23-13.03.58:114][422]LogModuleManager: Shutting down and abandoning module GameplayDebugger (150)
[2017.04.23-13.03.58:114][422]LogModuleManager: Shutting down and abandoning module AITestSuite (149)
[2017.04.23-13.03.58:114][422]LogModuleManager: Shutting down and abandoning module AIModule (148)
[2017.04.23-13.03.58:114][422]LogModuleManager: Shutting down and abandoning module ProfilerService (147)
[2017.04.23-13.03.58:179][422]LogModuleManager: Shutting down and abandoning module TaskGraph (146)
[2017.04.23-13.03.58:179][422]LogModuleManager: Shutting down and abandoning module SlateRemote (145)
[2017.04.23-13.03.58:179][422]LogModuleManager: Shutting down and abandoning module SteamVRController (144)
[2017.04.23-13.03.58:179][422]LogModuleManager: Shutting down and abandoning module SteamVR (143)
[2017.04.23-13.03.58:179][422]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (142)
[2017.04.23-13.03.58:179][422]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (141)
[2017.04.23-13.03.58:179][422]LogModuleManager: Shutting down and abandoning module OculusLibrary (140)
[2017.04.23-13.03.58:179][422]LogModuleManager: Shutting down and abandoning module OculusInput (139)
[2017.04.23-13.03.58:179][422]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (138)
[2017.04.23-13.03.58:179][422]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (137)
[2017.04.23-13.03.58:179][422]LogModuleManager: Shutting down and abandoning module CableComponent (136)
[2017.04.23-13.03.58:179][422]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (135)
[2017.04.23-13.03.58:179][422]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (134)
[2017.04.23-13.03.58:179][422]LogModuleManager: Shutting down and abandoning module HTML5Networking (133)
[2017.04.23-13.03.58:179][422]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (132)
[2017.04.23-13.03.58:179][422]LogModuleManager: Shutting down and abandoning module GeometryCache (131)
[2017.04.23-13.03.58:179][422]LogModuleManager: Shutting down and abandoning module AlembicLibrary (130)
[2017.04.23-13.03.58:179][422]LogModuleManager: Shutting down and abandoning module AlembicImporter (129)
[2017.04.23-13.03.58:179][422]LogModuleManager: Shutting down and abandoning module SuperSearch (128)
[2017.04.23-13.03.58:179][422]LogModuleManager: Shutting down and abandoning module SuperSearchEditor (127)
[2017.04.23-13.03.58:179][422]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (126)
[2017.04.23-13.03.58:179][422]LogModuleManager: Shutting down and abandoning module PluginBrowser (125)
[2017.04.23-13.03.58:179][422]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (124)
[2017.04.23-13.03.58:180][422]LogModuleManager: Shutting down and abandoning module EpicSurvey (123)
[2017.04.23-13.03.58:180][422]LogModuleManager: Shutting down and abandoning module DesktopPlatform (122)
[2017.04.23-13.03.58:180][422]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (121)
[2017.04.23-13.03.58:180][422]LogModuleManager: Shutting down and abandoning module UObjectPlugin (120)
[2017.04.23-13.03.58:180][422]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (119)
[2017.04.23-13.03.58:180][422]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (118)
[2017.04.23-13.03.58:180][422]LogModuleManager: Shutting down and abandoning module SourceControl (117)
[2017.04.23-13.03.58:180][422]LogModuleManager: Shutting down and abandoning module GitSourceControl (116)
[2017.04.23-13.03.58:180][422]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (115)
[2017.04.23-13.03.58:180][422]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (114)
[2017.04.23-13.03.58:180][422]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (113)
[2017.04.23-13.03.58:180][422]LogModuleManager: Shutting down and abandoning module MeshPaint (112)
[2017.04.23-13.03.58:180][422]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (111)
[2017.04.23-13.03.58:180][422]LogModuleManager: Shutting down and abandoning module HotReload (110)
[2017.04.23-13.03.58:180][422]LogModuleManager: Shutting down and abandoning module MainFrame (109)
[2017.04.23-13.03.58:180][422]LogModuleManager: Shutting down and abandoning module LevelEditor (108)
[2017.04.23-13.03.58:181][422]LogModuleManager: Shutting down and abandoning module ContentBrowser (107)
[2017.04.23-13.03.58:182][422]LogModuleManager: Shutting down and abandoning module Paper2DEditor (106)
[2017.04.23-13.03.58:182][422]LogModuleManager: Shutting down and abandoning module UdpMessaging (105)
[2017.04.23-13.03.58:282][422]LogModuleManager: Shutting down and abandoning module TcpMessaging (104)
[2017.04.23-13.03.58:382][422]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (103)
[2017.04.23-13.03.58:382][422]LogModuleManager: Shutting down and abandoning module Paper2D (102)
[2017.04.23-13.03.58:382][422]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (101)
[2017.04.23-13.03.58:382][422]LogModuleManager: Shutting down and abandoning module WmfMedia (100)
[2017.04.23-13.03.58:382][422]LogModuleManager: Shutting down and abandoning module MediaAssets (99)
[2017.04.23-13.03.58:382][422]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (98)
[2017.04.23-13.03.58:382][422]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (97)
[2017.04.23-13.03.58:382][422]LogModuleManager: Shutting down and abandoning module VREditor (96)
[2017.04.23-13.03.58:382][422]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (95)
[2017.04.23-13.03.58:382][422]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (94)
[2017.04.23-13.03.58:382][422]LogModuleManager: Shutting down and abandoning module FunctionalTesting (93)
[2017.04.23-13.03.58:382][422]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (92)
[2017.04.23-13.03.58:382][422]LogModuleManager: Shutting down and abandoning module Sequencer (91)
[2017.04.23-13.03.58:383][422]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (90)
[2017.04.23-13.03.58:383][422]LogModuleManager: Shutting down and abandoning module MessageLog (89)
[2017.04.23-13.03.58:383][422]LogModuleManager: Shutting down and abandoning module AssetTools (88)
[2017.04.23-13.03.58:383][422]LogModuleManager: Shutting down and abandoning module UMGEditor (87)
[2017.04.23-13.03.58:383][422]LogModuleManager: Shutting down and abandoning module UMG (86)
[2017.04.23-13.03.58:383][422]LogModuleManager: Shutting down and abandoning module SlateReflector (85)
[2017.04.23-13.03.58:383][422]LogModuleManager: Shutting down and abandoning module Slate (84)
[2017.04.23-13.03.58:383][422]LogModuleManager: Shutting down and abandoning module EditorStyle (83)
[2017.04.23-13.03.58:385][422]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (82)
[2017.04.23-13.03.58:385][422]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (81)
[2017.04.23-13.03.58:385][422]LogModuleManager: Shutting down and abandoning module XAudio2 (80)
[2017.04.23-13.03.58:385][422]LogModuleManager: Shutting down and abandoning module Networking (79)
[2017.04.23-13.03.58:385][422]LogModuleManager: Shutting down and abandoning module Core (78)
[2017.04.23-13.03.58:385][422]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (77)
[2017.04.23-13.03.58:385][422]LogDirectoryWatcher: A directory notification for '../../../Engine/Content/' was aborted.
[2017.04.23-13.03.58:386][422]LogDirectoryWatcher: A directory notification for 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/' was aborted.
[2017.04.23-13.03.58:386][422]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/2D/Paper2D/Content/' was aborted.
[2017.04.23-13.03.58:386][422]LogModuleManager: Shutting down and abandoning module AssetRegistry (76)
[2017.04.23-13.03.58:455][422]LogModuleManager: Shutting down and abandoning module KismetCompiler (75)
[2017.04.23-13.03.58:455][422]LogModuleManager: Shutting down and abandoning module PhysXFormats (74)
[2017.04.23-13.03.58:455][422]LogModuleManager: Shutting down and abandoning module SimplygonSwarm (73)
[2017.04.23-13.03.58:455][422]LogModuleManager: Shutting down and abandoning module SimplygonMeshReduction (72)
[2017.04.23-13.03.58:455][422]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (71)
[2017.04.23-13.03.58:455][422]LogModuleManager: Shutting down and abandoning module PropertyEditor (70)
[2017.04.23-13.03.58:455][422]LogModuleManager: Shutting down and abandoning module MeshUtilities (69)
[2017.04.23-13.03.58:455][422]LogModuleManager: Shutting down and abandoning module DerivedDataCache (68)
[2017.04.23-13.03.58:839][422]LogDerivedDataCache: Shutdown
[2017.04.23-13.03.58:839][422]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (67)
[2017.04.23-13.03.58:839][422]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (66)
[2017.04.23-13.03.58:839][422]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (65)
[2017.04.23-13.03.58:839][422]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (64)
[2017.04.23-13.03.58:839][422]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (63)
[2017.04.23-13.03.58:839][422]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (62)
[2017.04.23-13.03.58:839][422]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (61)
[2017.04.23-13.03.58:839][422]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (60)
[2017.04.23-13.03.58:839][422]LogModuleManager: Shutting down and abandoning module ImageWrapper (59)
[2017.04.23-13.03.58:839][422]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (58)
[2017.04.23-13.03.58:839][422]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (57)
[2017.04.23-13.03.58:839][422]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (56)
[2017.04.23-13.03.58:839][422]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (55)
[2017.04.23-13.03.58:839][422]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (54)
[2017.04.23-13.03.58:839][422]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (53)
[2017.04.23-13.03.58:840][422]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (52)
[2017.04.23-13.03.58:840][422]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (51)
[2017.04.23-13.03.58:840][422]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (50)
[2017.04.23-13.03.58:840][422]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (49)
[2017.04.23-13.03.58:840][422]LogModuleManager: Shutting down and abandoning module Messaging (48)
[2017.04.23-13.03.58:840][422]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (47)
[2017.04.23-13.03.58:840][422]LogModuleManager: Shutting down and abandoning module HTML5TargetPlatform (46)
[2017.04.23-13.03.58:840][422]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (45)
[2017.04.23-13.03.58:840][422]LogModuleManager: Shutting down and abandoning module Android_MultiTargetPlatform (44)
[2017.04.23-13.03.58:840][422]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (43)
[2017.04.23-13.03.58:840][422]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (42)
[2017.04.23-13.03.58:840][422]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (41)
[2017.04.23-13.03.58:840][422]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (40)
[2017.04.23-13.03.58:840][422]LogModuleManager: Shutting down and abandoning module Android_ASTCTargetPlatform (39)
[2017.04.23-13.03.58:840][422]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (38)
[2017.04.23-13.03.58:840][422]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (37)
[2017.04.23-13.03.58:840][422]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (36)
[2017.04.23-13.03.58:840][422]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (35)
[2017.04.23-13.03.58:840][422]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (34)
[2017.04.23-13.03.58:840][422]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (33)
[2017.04.23-13.03.58:840][422]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (32)
[2017.04.23-13.03.58:840][422]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (31)
[2017.04.23-13.03.58:840][422]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (30)
[2017.04.23-13.03.58:840][422]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (29)
[2017.04.23-13.03.58:840][422]LogModuleManager: Shutting down and abandoning module TargetPlatform (28)
[2017.04.23-13.03.58:840][422]LogModuleManager: Shutting down and abandoning module InputCore (27)
[2017.04.23-13.03.58:840][422]LogModuleManager: Shutting down and abandoning module Settings (26)
[2017.04.23-13.03.58:840][422]LogModuleManager: Shutting down and abandoning module OculusRift (25)
[2017.04.23-13.03.58:840][422]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (24)
[2017.04.23-13.03.58:840][422]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (23)
